,Pos,Swim,T1,Bike,T2,Run,Time,Gender,AgeGroup
0,1,1370,87,7321,112,4285,13175,1,9
1,2,1413,90,7494,92,4334,13423,1,9
2,3,1377,74,7552,121,4463,13587,1,9
3,4,1370,91,7700,116,4413,13690,1,9
4,5,1378,109,7511,127,4641,13766,1,9
5,6,1519,101,7818,97,4237,13772,1,9
6,7,1390,84,7772,104,4484,13834,1,9
7,8,1535,104,7801,118,4397,13955,1,9
9,10,1556,159,7847,158,4317,14036,1,1
10,11,1444,76,8057,89,4419,14085,1,9
11,12,1382,91,7814,127,4795,14209,1,9
12,13,1574,121,7757,122,4647,14221,1,9
13,14,1451,86,8056,122,4565,14280,1,9
14,15,1516,97,7964,121,4590,14288,1,9
15,16,1514,77,7860,113,4738,14302,1,9
16,17,1642,90,7536,100,4953,14321,1,9
17,18,1519,107,7818,117,4768,14329,1,9
18,19,1615,105,8054,127,4471,14371,1,1
19,20,1720,90,7760,111,4756,14437,1,9
20,21,1643,100,8088,103,4520,14454,1,9
21,22,1622,127,8167,113,4531,14560,1,9
22,23,1749,110,7814,132,4801,14606,1,4
23,24,1447,93,8095,120,4870,14625,1,9
24,25,1379,94,7891,107,5163,14633,1,1
25,26,1520,154,8014,150,4812,14649,1,1
26,27,1523,99,7378,110,5544,14654,1,9
27,28,1740,117,7874,145,4797,14672,1,1
28,29,1553,131,8068,158,4823,14733,1,9
29,30,1579,89,8244,102,4796,14810,0,9
30,31,1754,94,8060,114,4792,14814,1,1
31,32,1376,96,7989,119,5342,14922,1,9
32,33,1654,116,7897,164,5103,14934,1,9
33,34,1621,80,8115,113,5011,14940,1,9
34,35,1724,98,8231,104,4807,14963,1,0
35,36,1540,100,8346,109,4873,14968,1,9
36,37,1627,99,8291,151,4868,15036,1,9
37,38,1880,197,8120,144,4702,15043,1,2
38,39,1778,100,8276,116,4793,15063,1,2
39,40,1666,125,8277,191,4829,15088,1,5
40,41,1952,105,8389,140,4505,15091,1,9
41,42,1855,151,8101,134,4880,15121,1,2
42,43,1817,110,8095,116,5061,15198,1,3
43,44,1837,142,8065,134,5120,15297,1,2
44,45,1524,100,8437,163,5093,15317,1,9
45,46,1737,93,8448,117,4942,15337,0,9
46,47,1798,118,8460,119,4862,15357,1,1
47,48,1850,142,8327,146,4897,15361,1,2
48,49,1855,100,8247,113,5055,15370,1,2
49,50,1651,105,8558,126,4981,15421,1,9
50,51,1710,170,8530,131,4890,15430,1,2
51,52,1889,148,8382,189,4832,15439,1,5
52,53,1741,87,8558,125,4952,15463,0,9
53,54,1867,193,8215,146,5131,15551,1,1
54,55,1719,145,8701,156,4849,15569,1,4
55,56,1890,113,8408,156,5012,15578,1,4
56,57,1797,124,7992,129,5567,15609,1,3
57,58,1578,95,8711,129,5115,15628,0,9
58,59,1872,128,8409,153,5083,15645,1,5
59,60,1764,111,8488,128,5172,15663,1,4
60,61,2033,127,8454,135,4915,15664,1,1
61,62,1629,111,8599,380,4952,15671,1,1
62,63,1737,122,8829,126,4877,15691,0,9
63,64,1689,118,8616,112,5160,15695,1,3
64,65,1874,219,8347,116,5147,15703,1,1
65,66,1834,161,8357,126,5226,15703,1,3
66,67,1688,129,8569,135,5202,15723,1,0
67,68,1554,104,9085,123,4857,15723,1,9
68,69,1863,167,8115,153,5434,15732,1,0
69,70,1984,109,8497,130,5022,15741,1,4
70,71,1903,138,8075,187,5449,15752,1,4
71,72,1522,133,8906,119,5073,15753,1,3
72,73,1826,157,8511,132,5141,15767,1,2
73,74,1985,120,8467,130,5071,15772,1,5
74,75,1891,151,8717,142,4876,15777,1,1
75,76,2029,154,8122,159,5349,15812,1,5
76,77,1869,141,8539,175,5094,15818,1,5
77,78,2059,136,8598,166,4866,15825,1,3
78,79,1866,146,8454,126,5254,15846,1,0
79,80,1841,153,8437,177,5243,15851,1,3
80,81,1881,106,8703,132,5055,15877,0,9
81,82,1685,134,8551,381,5142,15893,1,6
82,83,1999,172,8602,146,4985,15904,1,5
83,84,1629,123,8681,143,5329,15904,1,4
84,85,1732,144,8568,196,5268,15908,1,3
85,86,1975,180,8493,177,5093,15917,1,2
86,87,1677,120,8894,113,5136,15939,1,1
87,88,1922,188,8077,197,5560,15943,1,0
88,89,2062,151,8523,120,5097,15952,1,3
89,90,1594,93,9081,122,5063,15953,0,9
90,91,1830,141,8435,107,5442,15954,1,4
91,92,1934,93,8375,137,5425,15963,1,2
92,93,1901,147,8763,108,5049,15968,1,3
93,94,1835,132,8344,155,5506,15971,1,2
94,95,1737,87,8565,113,5487,15989,0,9
95,96,1835,127,8537,134,5361,15993,1,3
96,97,2253,166,8316,213,5047,15995,1,2
97,98,1758,138,8472,143,5494,16005,1,3
98,99,1957,90,8312,180,5479,16018,1,3
99,100,2252,202,8436,139,4998,16027,1,3
100,101,1923,95,8770,125,5123,16036,0,2
101,102,2035,134,8645,134,5099,16046,1,3
102,103,1950,122,8576,159,5243,16050,1,3
103,104,1766,142,8444,182,5522,16056,1,3
104,105,2019,145,8568,151,5175,16058,1,2
105,106,2004,126,8538,169,5222,16059,1,3
106,107,1827,103,8820,146,5170,16066,1,5
107,108,1821,165,9016,195,4870,16066,0,0
108,109,2102,152,8230,137,5471,16092,1,4
109,110,1727,107,8502,151,5607,16093,1,2
110,111,1940,117,8882,154,5005,16098,1,4
111,112,1981,145,8392,149,5434,16100,1,1
112,113,1894,121,8384,156,5564,16118,1,3
113,114,1809,122,8694,166,5337,16127,1,6
114,115,1852,151,8292,169,5668,16132,1,2
115,116,1977,149,8360,128,5519,16133,1,3
116,117,1860,129,8868,186,5115,16157,1,2
117,118,2233,168,8432,225,5154,16211,1,2
118,119,1742,106,8713,123,5528,16212,0,9
119,120,1717,161,8250,159,5931,16217,1,4
120,121,2034,121,8785,149,5131,16220,1,4
121,122,2210,184,8849,146,4844,16232,1,1
122,123,1635,97,8778,122,5601,16232,1,5
123,124,1913,125,8592,132,5479,16240,1,1
124,125,2092,171,8587,139,5276,16264,1,4
125,126,1744,109,8525,121,5769,16268,1,3
126,127,1790,97,8795,365,5228,16274,1,1
127,128,1990,103,8708,128,5355,16283,1,2
128,129,1801,170,8696,176,5442,16284,1,4
129,130,1898,117,8590,381,5300,16285,1,4
130,131,1718,142,8770,357,5303,16290,1,2
131,132,1993,158,8570,146,5424,16291,1,3
132,133,2226,147,8634,142,5145,16294,1,4
133,134,1922,189,8494,228,5486,16318,1,1
134,135,2094,91,8945,113,5082,16325,0,9
135,136,1901,116,8387,139,5789,16332,1,3
136,137,2037,151,8586,157,5420,16351,1,3
137,138,1944,116,8421,147,5732,16360,1,1
138,139,2101,136,8907,139,5078,16361,1,4
139,140,2029,119,8793,107,5314,16361,1,3
140,141,1808,133,9248,156,5021,16366,1,1
141,142,2012,126,8743,140,5361,16382,1,4
142,143,2094,125,8366,156,5653,16394,1,5
143,144,2014,190,8524,132,5566,16426,1,3
144,145,2129,183,8771,432,4915,16430,1,3
145,146,1826,125,8690,130,5674,16444,1,4
146,147,1756,210,8797,206,5515,16484,1,1
147,148,1961,119,8752,108,5546,16485,1,1
148,149,1762,141,8606,159,5819,16487,1,5
149,150,1590,153,8894,250,5610,16496,1,4
150,151,2176,104,8626,135,5467,16507,1,4
151,152,1587,101,8788,115,5936,16526,1,2
152,153,1625,155,9326,142,5280,16527,0,2
153,154,2175,167,8698,177,5334,16551,1,4
154,155,1950,197,8879,175,5354,16554,1,2
155,156,2069,168,8858,162,5306,16563,1,4
156,157,1939,130,8592,208,5707,16575,1,2
157,158,1961,136,8833,162,5489,16581,1,4
158,159,1850,138,8916,174,5505,16582,1,5
159,160,1878,111,8800,146,5659,16594,1,2
160,161,1968,146,8950,149,5383,16595,1,3
161,162,1906,156,8869,133,5539,16603,1,4
162,163,2046,294,9010,108,5170,16628,1,1
163,164,1950,139,8836,164,5540,16628,1,4
164,165,1713,108,8858,191,5767,16636,1,5
165,166,1883,177,9046,234,5297,16636,1,2
166,167,1989,116,8964,160,5408,16636,1,3
167,168,1958,193,8516,166,5827,16660,1,4
168,169,2280,135,8872,169,5207,16663,1,4
169,170,2147,202,9108,174,5033,16664,1,3
170,171,2014,143,8920,189,5404,16669,1,2
171,172,2113,100,8653,137,5669,16672,1,1
172,173,2166,133,8892,145,5353,16688,1,3
173,174,2179,130,8914,126,5342,16690,1,4
174,175,1943,201,8855,148,5546,16692,1,5
175,176,1882,122,9089,135,5473,16701,1,3
176,177,1987,147,9353,151,5071,16708,1,3
177,178,2223,189,8717,137,5448,16713,1,4
178,179,1990,129,8863,211,5524,16716,1,3
179,180,2152,129,8647,191,5602,16720,1,4
180,181,1790,149,8934,204,5644,16721,1,5
181,182,1759,175,9322,128,5340,16723,1,2
182,183,1889,177,8673,177,5808,16723,1,4
183,184,1730,125,9149,126,5596,16726,1,3
184,185,2284,252,8748,151,5300,16735,1,2
185,186,1906,160,9060,149,5460,16735,1,2
186,187,1818,154,9067,141,5561,16740,1,5
187,188,1929,122,8824,166,5710,16751,1,3
188,189,1856,159,8780,180,5786,16760,1,1
189,190,2144,228,8700,165,5529,16766,1,2
190,191,2221,136,9029,141,5241,16768,1,3
191,192,1690,171,8848,148,5912,16768,1,1
192,193,1856,141,8886,180,5709,16772,1,5
193,194,2085,129,8922,138,5503,16777,1,3
194,195,1986,126,8985,143,5554,16794,1,3
195,196,2107,131,8984,128,5451,16800,1,3
196,197,1568,158,9136,171,5783,16816,1,0
197,198,2297,105,8474,111,5835,16822,1,2
198,199,2038,116,8632,142,5895,16822,1,3
199,200,1813,145,8823,181,5868,16830,1,4
200,201,1948,159,8531,157,6040,16835,1,1
201,202,2329,231,8913,158,5205,16836,1,6
202,203,2085,123,9084,128,5420,16840,1,2
203,204,2193,165,8999,227,5258,16841,1,2
204,205,2143,125,9051,185,5354,16857,1,2
205,206,2068,171,9062,153,5409,16862,1,3
206,207,1875,151,9180,135,5528,16869,1,3
207,208,1931,202,9066,206,5466,16871,1,4
208,209,1957,207,8518,187,6003,16872,1,4
209,210,1984,168,8679,149,5897,16876,1,4
210,211,1947,258,9014,204,5455,16877,1,3
211,212,2124,198,9056,155,5347,16880,1,4
212,213,2136,182,9199,144,5221,16882,1,1
213,214,2051,132,8972,195,5555,16905,1,5
214,215,1957,206,8961,178,5605,16906,1,2
215,216,2064,151,9146,185,5363,16909,1,9
216,217,1991,147,9117,158,5496,16909,1,4
217,218,2223,184,9421,173,4912,16912,1,4
218,219,2097,248,8672,138,5763,16917,1,6
219,220,1954,175,8907,139,5744,16918,1,5
220,221,2176,104,8776,149,5719,16923,1,3
221,222,2048,156,8908,403,5424,16939,1,1
222,223,2026,162,9064,190,5499,16941,1,5
223,224,2073,133,9077,180,5482,16944,1,2
224,225,1766,187,8942,197,5853,16944,1,1
225,226,2090,140,8975,221,5521,16947,1,5
226,227,2102,153,8902,159,5637,16952,1,4
227,228,2005,160,8861,179,5758,16963,1,1
228,229,2123,197,9412,174,5059,16965,1,4
229,230,2281,164,8865,171,5485,16965,1,4
230,231,2042,208,8748,248,5734,16979,1,2
231,232,2012,200,8920,163,5685,16980,1,2
232,233,2121,158,8904,151,5650,16983,1,3
233,234,2065,128,8785,167,5840,16985,1,5
234,235,2065,190,9091,145,5500,16990,1,6
235,236,1962,144,9192,141,5553,16991,0,2
236,237,2227,140,8811,147,5670,16995,1,5
237,238,2136,166,9443,171,5083,16998,1,5
238,239,2186,139,9378,164,5135,17001,1,1
239,240,2037,193,9089,174,5509,17002,1,3
240,241,2102,130,9178,139,5454,17003,1,2
241,242,2027,141,8917,130,5801,17016,1,2
242,243,2188,183,8892,160,5594,17016,1,4
243,244,1735,160,9576,145,5409,17024,1,2
244,245,2051,158,9296,157,5372,17034,1,7
245,246,2417,130,8819,188,5497,17050,1,5
246,247,2132,260,8576,235,5857,17059,1,1
247,248,1694,120,9356,172,5730,17071,1,2
248,249,2388,132,9000,138,5425,17082,1,1
249,250,1742,206,8877,308,5950,17083,1,1
250,251,2193,205,9234,178,5276,17086,1,3
251,252,2013,148,9094,152,5680,17086,1,3
252,253,2099,138,8621,130,6104,17091,1,3
253,254,2067,145,8815,177,5889,17092,1,4
254,255,2203,146,9275,160,5328,17111,1,3
255,256,1987,145,9005,188,5789,17114,1,3
256,257,1988,216,9065,177,5670,17116,1,7
257,258,1936,191,9086,184,5729,17126,1,1
258,259,1900,175,9045,151,5860,17130,1,5
259,260,2210,158,8755,144,5867,17133,1,4
260,261,2163,219,9039,170,5547,17137,1,5
261,262,2455,184,9506,189,4805,17138,1,4
262,263,2218,207,8810,155,5754,17144,1,4
263,264,2082,321,9188,259,5299,17148,1,2
264,265,2089,139,9038,164,5723,17153,1,6
265,266,2259,134,8970,252,5552,17166,1,4
266,267,2275,156,9345,117,5277,17169,1,3
267,268,2045,138,9185,154,5657,17178,1,2
268,269,2119,110,8942,134,5877,17182,1,3
269,270,1910,182,8564,148,6389,17192,1,2
270,271,1957,173,9031,151,5882,17194,1,4
271,272,1936,141,9312,182,5631,17201,1,2
272,273,1886,134,9042,196,5947,17204,1,6
273,274,1907,167,8862,153,6116,17205,1,4
274,275,2080,150,9019,175,5784,17208,1,3
275,276,2082,164,9220,184,5570,17220,1,3
276,277,1945,149,9371,151,5613,17229,1,5
277,278,2159,131,9024,155,5761,17230,1,7
278,279,2032,181,9241,159,5625,17238,0,3
279,280,1898,126,9555,134,5528,17241,0,9
280,281,2376,150,9557,172,4995,17250,1,7
281,282,2382,183,8961,157,5568,17250,1,2
282,283,2122,220,9086,210,5618,17255,1,8
283,284,2322,167,8908,222,5636,17255,1,6
284,285,2335,224,9105,166,5432,17261,1,1
285,286,2018,213,9056,186,5794,17266,1,4
286,287,2705,145,8516,155,5746,17266,1,5
287,288,2188,213,8905,261,5703,17269,1,3
288,289,2461,142,8705,166,5796,17270,1,5
289,290,2139,125,8703,145,6165,17276,1,2
290,291,1858,176,8783,182,6306,17304,1,3
291,292,2179,141,8943,455,5587,17305,1,2
292,293,2072,185,8568,196,6289,17309,1,4
293,294,2059,101,9255,148,5752,17314,1,2
294,295,2196,160,8920,177,5863,17316,1,4
295,296,2267,131,8970,180,5778,17325,1,4
296,297,1999,130,9484,129,5584,17326,1,4
297,298,2125,163,9289,165,5586,17328,1,2
298,299,2102,197,9025,183,5839,17346,1,2
299,300,2020,157,9264,194,5720,17355,1,7
300,301,2010,123,9073,202,5948,17355,1,3
301,302,2150,201,9164,153,5689,17356,1,4
302,303,2147,161,9045,167,5838,17358,1,4
303,304,2262,214,8828,223,5832,17358,1,4
304,305,1931,180,9304,138,5808,17361,1,2
305,306,2152,254,9461,189,5309,17365,1,5
306,307,2122,240,9120,171,5713,17365,1,1
307,308,2269,129,8645,144,6184,17371,1,4
308,309,1656,124,9485,133,5977,17375,0,2
309,310,2161,240,9230,180,5565,17376,1,5
310,311,2026,267,9272,192,5620,17376,1,0
311,312,2209,193,9379,389,5217,17386,1,6
312,313,2309,219,9237,137,5486,17388,1,3
313,314,1889,137,9410,215,5741,17391,1,2
314,315,2193,239,9449,178,5336,17394,1,2
315,316,2154,249,9142,242,5615,17401,1,4
316,317,2353,156,9113,199,5580,17401,1,1
317,318,2022,163,9827,162,5232,17406,0,3
318,319,2114,182,9362,161,5592,17410,1,6
319,320,2150,169,9273,184,5637,17412,1,5
320,321,2210,138,9046,181,5842,17416,1,3
322,323,2117,260,9229,177,5649,17431,1,7
323,324,1934,151,9058,139,6152,17433,1,4
324,325,2225,202,9428,222,5358,17435,1,3
325,326,2198,139,9020,156,5924,17436,1,3
326,327,2150,138,9379,204,5566,17437,1,4
327,328,2177,187,8802,141,6131,17437,1,1
328,329,1930,154,9731,165,5463,17442,1,3
329,330,1990,215,9185,217,5839,17446,1,2
330,331,2046,210,9079,135,5983,17452,1,2
331,332,2409,185,9253,191,5416,17454,1,4
332,333,1821,131,9327,159,6021,17459,1,5
333,334,2197,156,9094,126,5891,17463,1,3
334,335,2259,163,9179,141,5722,17463,1,6
335,336,2109,154,8721,170,6311,17465,1,3
336,337,2202,92,9114,140,5919,17466,1,2
337,338,2129,183,9092,161,5903,17468,0,0
338,339,2538,169,9171,172,5419,17468,1,3
339,340,1942,124,8721,167,6518,17472,1,0
340,341,2292,107,9146,157,5773,17474,1,3
341,342,1996,166,9638,119,5562,17480,1,2
342,343,1769,143,9478,162,5936,17487,0,3
343,344,2214,175,9264,159,5685,17497,1,3
344,345,2150,270,9596,201,5281,17497,1,1
345,346,2181,182,9134,176,5827,17500,1,2
346,347,2100,246,9269,214,5673,17501,0,4
347,348,2378,144,9288,183,5520,17513,1,2
348,349,2066,193,9494,183,5578,17513,1,4
349,350,2162,151,9310,176,5734,17532,1,4
350,351,1977,97,9278,133,6068,17553,1,4
351,352,2189,174,9218,148,5826,17554,1,4
352,353,2043,202,8860,160,6292,17556,1,4
353,354,1779,187,8933,175,6486,17559,1,1
354,355,2183,144,8977,179,6080,17562,1,3
355,356,1877,154,9152,113,6269,17564,1,0
356,357,2057,161,8975,162,6214,17569,1,4
357,358,2024,134,9411,160,5841,17570,0,2
358,359,2012,234,9343,258,5729,17576,1,6
359,360,2154,235,9309,210,5669,17576,1,4
360,361,2134,148,9536,174,5587,17579,1,3
361,362,2117,179,9144,186,5958,17584,1,3
362,363,1974,157,9611,193,5652,17586,1,4
363,364,1807,182,9428,150,6021,17588,1,3
364,365,2057,135,9295,246,5867,17599,1,2
365,366,2298,216,8943,163,5982,17601,1,0
366,367,1986,122,9064,358,6076,17606,1,2
367,368,2309,161,9025,176,5937,17607,1,6
368,369,2106,151,9241,187,5925,17609,1,4
369,370,2256,135,9384,129,5706,17609,1,4
370,371,2329,239,9449,217,5383,17616,1,4
371,372,2466,205,8511,171,6276,17629,1,0
372,373,2109,166,9291,261,5809,17636,1,3
373,374,2202,196,9373,217,5652,17639,1,2
374,375,2018,120,9619,156,5729,17641,1,1
375,376,1924,156,9208,159,6195,17642,1,4
376,377,2235,204,9081,234,5889,17643,1,3
377,378,2468,158,9129,176,5717,17648,1,3
378,379,2040,268,9081,219,6043,17651,1,4
379,380,2221,151,9152,138,5990,17651,1,4
380,381,2159,146,9541,146,5666,17658,1,5
381,382,2197,186,9765,162,5350,17660,1,7
382,383,2081,231,9258,176,5917,17662,1,8
383,384,2216,235,8986,175,6053,17665,1,3
384,385,1894,183,9001,143,6446,17666,1,4
385,386,2373,129,9440,169,5559,17669,1,4
386,387,2205,181,9102,137,6045,17669,1,4
387,388,2079,157,9481,154,5799,17670,1,4
389,390,2693,224,8854,194,5710,17674,1,4
390,391,2293,201,9104,178,5902,17677,1,4
391,392,1700,129,9568,169,6114,17679,0,1
392,393,2125,173,9044,187,6153,17681,1,5
393,394,1895,209,9635,286,5658,17682,0,2
394,395,1970,201,9218,172,6124,17685,1,5
395,396,2368,177,9695,249,5200,17688,1,2
396,397,1804,320,9386,150,6047,17706,1,4
397,398,1745,141,9190,176,6456,17708,1,4
398,399,1876,208,9261,228,6147,17720,1,5
399,400,2080,162,9180,179,6124,17725,1,2
400,401,1897,206,9421,291,5911,17725,1,4
401,402,2384,168,9254,223,5704,17733,1,4
402,403,2047,124,9011,179,6373,17734,1,3
403,404,2176,319,9709,139,5394,17737,0,3
